Taxon ID,Genome ID,Genome Name,Antibiotic,Resistant Phenotype,Measurement,Measurement Sign,Measurement Value,Measurement Unit,Laboratory Typing Method,Laboratory Typing Method Version,Laboratory Typing Platform,Vendor,Testing Standard,Testing Standard Year,Computational Method,Computational Method Version,Computational Method Performance,Evidence,Source,PubMed,fasta_path
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,aztreonam,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.89, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,ceftazidime,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.90, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,cefalothin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.89, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,cefazolin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.86, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,chloramphenicol,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.93, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,ciprofloxacin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.98, CI[0.97, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,ceftriaxone,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.92, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,cefotaxime,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.96, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,cefuroxime,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.86, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,doxycycline,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.87, CI[0.80, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,ertapenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.90, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,cefepime,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.84, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,cefoxitin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.83, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,gentamicin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.95, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,imipenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.94, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,levofloxacin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.97, CI[0.91, 1.02]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,meropenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.76, CI[0.68, 0.84]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,nalidixic acid,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.98, CI[0.96, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,norfloxacin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.92, 1.01]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,ampicillin/sulbactam,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.79, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.88, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,streptomycin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.90, 1.02]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,tetracycline,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.89, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,ceftiofur,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.97, CI[0.88, 1.06]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,trimethoprim,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.91, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,tobramycin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.88, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,piperacillin/tazobactam,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.80, CI[0.78, 0.82]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,amoxicillin/clavulanic acid,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.84, CI[0.81, 0.88]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,ampicillin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.93, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,amoxicillin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.90, CI[0.87, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,aztreonam,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.89, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,ceftazidime,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.90, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,cefalothin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.89, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,cefazolin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.86, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,chloramphenicol,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.93, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,ciprofloxacin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.98, CI[0.97, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,ceftriaxone,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.92, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,cefotaxime,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.96, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,cefuroxime,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.86, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,doxycycline,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.87, CI[0.80, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,ertapenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.90, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,cefepime,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.84, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,cefoxitin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.83, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,gentamicin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.95, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,imipenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.94, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,levofloxacin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.97, CI[0.91, 1.02]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,meropenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.76, CI[0.68, 0.84]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,nalidixic acid,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.98, CI[0.96, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,norfloxacin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.92, 1.01]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,ampicillin/sulbactam,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.79, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.88, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,streptomycin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.90, 1.02]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,tetracycline,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.89, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,ceftiofur,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.97, CI[0.88, 1.06]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,trimethoprim,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.91, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,tobramycin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.88, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,piperacillin/tazobactam,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.80, CI[0.78, 0.82]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,amoxicillin/clavulanic acid,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.84, CI[0.81, 0.88]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,ampicillin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.93, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,amoxicillin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.90, CI[0.87, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,aztreonam,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.89, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,ceftazidime,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.90, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,cefalothin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.89, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,cefazolin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.86, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,chloramphenicol,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.93, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,ciprofloxacin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.98, CI[0.97, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,ceftriaxone,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.92, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,cefotaxime,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.96, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,cefuroxime,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.86, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,doxycycline,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.87, CI[0.80, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,ertapenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.90, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,cefepime,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.84, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,cefoxitin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.83, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,gentamicin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.95, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,imipenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.94, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,levofloxacin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.97, CI[0.91, 1.02]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,meropenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.76, CI[0.68, 0.84]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,nalidixic acid,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.98, CI[0.96, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,norfloxacin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.92, 1.01]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,ampicillin/sulbactam,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.79, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
